,Employee,Sl.No,Lat,Lon,Pool
0,455578,289,37.4311715,-121.8972642,1
1,449977,965,12.7454342,77.4877734,2
2,497351,613,12.8536615,77.4527969,3
3,505208,497,12.7813035,77.7622283,4
4,275903,826,12.703075,77.817189,5
5,480947,873,12.709455,77.820791,5
6,435037,244,12.7542657,77.7872828,6
7,483162,733,12.7467523,77.7999401,6
8,332435,392,12.7243048,77.8102684,7
9,266970,1013,12.735067,77.8274099,8
10,251835,540,12.735067,77.8274099,8
11,434316,591,12.735067,77.8274099,8
12,446551,109,12.7262247,77.8260964,8
13,523095,1022,12.7292828,77.8247438,8
14,365388,4,12.761904,77.835935,8
15,519010,285,12.753555,77.82998,8
16,512035,966,12.7514099,77.8272579,8
17,258663,249,12.7462642,77.820329,8
18,347873,384,12.7523699,77.8165195,8
19,342824,437,12.757635,77.820083,8
20,514035,68,12.878005,77.7628209,9
21,436165,554,12.865376,77.767262,9
22,313889,54,12.865978,77.7664519,9
23,424221,713,12.865978,77.7664519,9
24,491597,260,13.031569,77.5036734,10
25,432227,155,13.039872,77.5182112,11
26,439971,700,13.0381622,77.5182773,11
27,300111,190,13.043658,77.520647,11
28,242465,970,13.046299,77.519894,11
29,271056,874,13.0470904,77.5007467,11
30,334680,1028,13.0511664,77.5073327,11
31,306005,434,13.0464657,77.5076196,11
32,454815,855,13.0486003,77.5099546,11
33,355042,505,13.0614032,77.5179937,12
34,527732,887,13.0602581,77.5194317,12
35,345656,649,13.0847816,77.5130133,12
36,449868,278,13.0694711,77.5089365,12
37,303027,740,13.073706,77.522979,12
38,218498,578,13.074765,77.5166828,12
39,333720,159,13.074765,77.5166828,12
40,470416,515,13.074765,77.5166828,12
41,490746,811,13.0288166,77.7662848,13
42,501865,833,13.034615,77.770171,13
43,471601,600,12.7871572,77.6525165,14
44,481797,312,12.8044376,77.673387,14
45,481736,9,12.8044376,77.673387,14
46,481742,135,12.8044376,77.673387,14
47,434911,738,12.8011396,77.6618096,14
48,338193,832,12.7991946,77.6665501,14
49,355732,559,13.003239,77.469992,15
50,533916,369,12.830706,77.681289,16
51,495134,74,12.8323054,77.6969215,16
52,444784,705,12.831385,77.700493,16
53,335341,848,12.8361469,77.6905057,16
54,449881,83,12.8385071,77.6842037,16
55,434276,568,12.8416717,77.6848612,16
56,500252,643,12.82174,77.6597701,17
57,453597,1012,12.82174,77.6597701,17
58,533057,502,12.832676,77.665492,18
59,434921,982,12.8379151,77.6583044,18
60,463747,950,12.838258,77.649585,18
61,348402,193,12.84249,77.6518227,18
62,482651,410,12.845799,77.647487,18
63,531550,631,12.8459003,77.6473876,18
64,498348,528,12.842669,77.6472241,18
65,293117,872,12.841668,77.64645,18
66,494582,62,12.8418006,77.6459482,18
67,365705,730,12.841878,77.6456088,18
68,496305,441,12.935674,77.745631,19
69,492660,727,12.940195,77.7470704,19
70,288177,762,12.9414612,77.7472156,19
71,501975,31,12.9310955,77.7596919,19
72,494011,453,12.941381,77.758279,19
73,326064,1002,12.890833,77.673374,20
74,480957,870,12.907216,77.7056053,21
75,306197,953,12.9072859,77.6955069,21
76,467766,16,13.058115,77.650835,22
77,456350,282,13.0601253,77.6486969,22
78,259312,717,12.9962342,77.489466,23
79,494013,544,12.975853,77.598005,24
80,519193,389,12.9976156,77.6051722,24
81,474147,573,13.000797,77.608686,24
82,511631,820,13.000152,77.6084,24
83,306822,36,12.991111,77.598045,24
84,485137,170,12.9913022,77.6010952,24
85,483996,299,12.9844238,77.60428,24
86,344562,694,12.983997,77.597412,24
87,493805,654,12.9977327,77.7590293,25
88,449749,878,13.0068389,77.7674602,25
89,341145,460,13.0060844,77.7512276,25
90,431470,793,13.0084515,77.7588807,25
91,346535,357,13.007897,77.755569,25
92,299726,612,13.0060836,77.7568283,25
93,334817,917,12.9451022,77.6802862,26
94,463583,72,13.007631,77.591922,27
95,A463583,517,13.007631,77.591922,27
96,279360,914,13.0174503,77.5907599,27
97,483686,251,13.013505,77.593657,27
98,491559,725,13.0159126,77.5973967,27
99,287822,533,13.0264624,77.6039726,27
100,537899,825,13.0286245,77.6045107,27
101,531731,1018,13.0356842,77.5953513,27
102,454291,495,13.038732,77.603689,27
103,305565,764,13.037433,77.6051058,27
104,505889,766,13.0377913,77.6054595,27
105,503826,690,12.8584304,77.6050843,28
106,82322,745,12.8623744,77.6134478,28
107,487095,639,12.8589085,77.613768,28
108,353521,886,12.8589085,77.613768,28
109,434652,100,12.9920346,77.504651,29
110,450491,225,13.0009826,77.5062158,29
111,460877,442,13.0606441,77.5832324,30
112,434799,863,13.0651509,77.5929135,30
113,496286,846,13.0620561,77.5877542,30
114,373158,147,13.064838,77.5871508,30
115,313924,390,13.0646338,77.5891429,30
116,279855,329,13.0551972,77.5952529,30
117,34898,252,13.0503765,77.5985221,30
118,461505,575,13.0529125,77.6014859,30
119,237553,419,12.8984666,77.4906807,31
120,470067,217,12.8984666,77.4906807,31
121,290932,376,12.8984666,77.4906807,31
122,499869,476,12.913891,77.6772659,32
123,478313,822,12.9154789,77.681483,32
124,474073,651,12.9241293,77.665768,33
125,476754,857,12.9255055,77.6654327,33
126,330941,247,12.9213943,77.6649567,33
127,334542,625,12.921336,77.662956,33
128,493722,838,12.9282987,77.6799114,33
129,478767,746,12.9238309,77.674399,33
130,476809,580,12.927473,77.676531,33
131,496279,171,12.9254422,77.675923,33
132,494478,164,12.9263241,77.6744052,33
133,244856,136,12.9263026,77.6752784,33
134,355019,178,12.9263026,77.6752784,33
135,334882,326,13.053867,77.572805,34
136,359077,709,13.047798,77.578341,34
137,340070,672,13.0431944,77.5612324,35
138,430871,192,13.041712,77.572599,36
139,328116,563,13.037871,77.5742768,37
140,505980,1039,13.0375486,77.5748598,37
141,288967,284,13.033771,77.568716,37
142,500757,915,13.036097,77.566624,37
143,328634,238,13.035164,77.579454,37
144,426829,923,13.0357071,77.5781221,37
145,346049,1019,13.0308179,77.5775692,37
146,114445,652,13.0305553,77.5704826,37
147,456491,961,13.0282224,77.5698191,37
148,367596,294,13.032471,77.572922,37
149,359171,648,13.0333672,77.5757074,37
150,325364,20,13.039942,77.553467,38
151,262017,134,13.0327686,77.5541592,39
152,484346,1050,13.03441,77.5513308,39
153,476976,1034,13.0285023,77.5588019,39
154,313173,930,13.034157,77.559943,39
155,466551,2,13.0318681,77.5595538,39
156,307903,671,13.0324337,77.5584939,39
157,241307,276,13.0363247,77.5558518,39
158,228283,28,13.0356385,77.5576964,39
159,333724,799,13.0341646,77.5575197,39
160,255742,889,13.0249331,77.5574221,40
161,C67915,421,13.0200391,77.5564428,40
162,503748,483,13.0214274,77.5585269,40
163,451738,122,13.063922,77.567588,41
164,99582,412,13.0648256,77.5595314,41
165,304198,899,13.0669965,77.5599588,41
166,487452,974,13.0736571,77.5539717,41
167,434827,737,13.0794492,77.5596005,41
168,312664,352,13.0794492,77.5596005,41
169,491711,615,13.0794492,77.5596005,41
170,485400,48,13.074555,77.559879,41
171,271155,681,13.076233,77.5582663,41
172,327968,888,13.076752,77.557988,41
173,372757,224,13.0892467,77.5460989,42
174,488758,630,13.0801035,77.5479285,42
175,434615,769,13.0813165,77.548324,42
176,313232,130,12.8935945,77.5310033,43
177,373723,969,12.9989533,77.5774094,44
178,428205,617,12.9969223,77.5754318,44
179,493060,851,12.9962605,77.5758061,44
180,434967,660,12.929379,77.486928,45
181,472757,402,12.9208405,77.4847527,45
182,215020,553,12.9230523,77.4846519,45
183,512644,139,12.945354,77.499384,45
184,278152,50,12.949987,77.500934,45
185,338143,981,12.95208,77.498299,45
186,289257,152,12.9449721,77.4911598,45
187,434764,427,12.935461,77.49235,45
188,472497,669,12.9384455,77.4947688,45
189,360759,668,12.8643294,77.6477838,46
190,331753,58,12.8554706,77.6648956,46
191,500248,430,12.867912,77.656533,46
192,455813,510,12.8641691,77.6623994,46
193,494691,227,12.861107,77.5796731,47
194,478990,704,12.855417,77.5861201,47
195,485184,680,12.971754,77.499463,48
196,444512,341,12.870373,77.6268033,49
197,474341,879,12.8668855,77.5921249,50
198,353377,860,12.9810607,77.517313,51
199,440511,388,12.9546387,77.5904467,52
200,493800,489,12.9588557,77.5872094,52
201,449957,33,12.964818,77.581165,52
202,294162,781,12.9688161,77.5771814,52
203,503681,29,12.965947,77.553013,53
204,311399,40,13.0157174,77.5243373,54
205,494116,464,13.014791,77.5182321,54
206,271413,883,12.9749904,77.5093455,55
207,493530,787,12.979819,77.505141,55
208,284619,946,12.979819,77.505141,55
209,244491,1010,12.9593698,77.5469348,56
210,488236,426,12.9700935,77.5165064,57
211,434898,996,12.9881038,77.5599475,58
212,290743,110,12.9849815,77.553344,58
213,450183,373,12.9875654,77.5545514,58
214,522949,911,13.0075347,77.5268208,59
215,324390,96,13.0094699,77.5335778,59
216,335098,842,13.0123341,77.5374106,59
217,459602,181,13.0104967,77.5502392,59
218,92378,993,13.016222,77.5435732,59
219,463757,35,13.0118457,77.5441163,59
220,292139,488,13.008628,77.5429044,59
221,373121,978,13.005911,77.541147,59
222,473542,117,12.960611,77.5124376,60
223,434783,345,12.9607974,77.5117555,60
224,291519,165,12.957698,77.508237,60
225,490322,841,12.9599448,77.5082833,60
226,485394,675,13.0057882,77.5652552,61
227,355022,823,13.0075802,77.5639679,61
228,485381,381,13.0040304,77.5601079,62
229,528298,303,12.9969667,77.5546875,62
230,527426,834,12.9985345,77.5569524,62
231,434826,868,12.9999666,77.5532315,62
232,286767,429,13.0012927,77.5558647,62
233,493510,564,13.00531,77.556857,62
234,279274,572,13.005335,77.557378,62
235,291604,662,13.0039709,77.554846,62
236,437721,767,13.0038882,77.5525543,62
237,471602,765,12.996397,77.564241,63
238,288275,534,12.9987351,77.5616575,63
239,352387,552,13.001735,77.563356,63
240,294263,212,12.9532805,77.529234,64
241,490319,656,12.9538653,77.5232461,64
242,469246,976,12.9764678,77.5257345,65
243,478643,34,12.977272,77.553603,66
244,435088,650,12.975534,77.55615,66
245,485626,1035,12.975498,77.55428,66
246,302117,561,12.9738222,77.5461283,67
247,491623,619,12.9742954,77.5491271,67
248,533139,634,12.9742954,77.5491271,67
249,293118,211,12.9706963,77.524864,68
250,255660,772,12.9706963,77.524864,68
251,529365,162,12.9773575,77.5423404,69
252,485280,985,12.9756171,77.5395435,69
253,226423,1040,12.976346,77.5354295,69
254,478779,1023,12.9755518,77.5313312,69
255,284656,119,12.9755518,77.5313312,69
256,274378,932,12.9755518,77.5313312,69
257,110796,474,12.968032,77.530473,69
258,490917,771,12.968032,77.530473,69
259,533893,106,12.9703437,77.5303743,69
260,497659,331,12.9720153,77.5292408,69
261,503752,508,12.9719161,77.5298856,69
262,292618,266,12.9579614,77.5340661,70
263,498548,274,12.9601968,77.5346638,70
264,456198,397,12.9619568,77.5335821,70
265,217852,94,12.9658144,77.5417665,71
266,527680,361,12.9631454,77.5392753,72
267,294011,731,12.9633585,77.5371718,72
268,242451,621,12.9628174,77.5378937,72
269,236505,728,12.9628174,77.5378937,72
270,267763,428,12.9655103,77.5347448,73
271,478737,315,12.9655103,77.5347448,73
272,467430,387,12.9655103,77.5347448,73
273,277641,353,12.9677291,77.5361731,73
274,313957,858,12.9674699,77.5359608,73
275,372621,413,12.9674699,77.5359608,73
276,372124,215,12.9674699,77.5359608,73
277,474952,113,12.9674699,77.5359608,73
278,299539,91,12.9674699,77.5359608,73
279,472209,101,12.9674699,77.5359608,73
280,462137,291,12.960408,77.528869,74
281,C73308,593,12.9597914,77.5289797,74
282,372144,632,12.9619336,77.5194316,74
283,434772,906,12.960255,77.5239628,74
284,304486,195,12.9919686,77.544852,75
285,235363,936,12.9919686,77.544852,75
286,471979,862,12.998524,77.544044,75
287,309256,581,12.9950679,77.5458883,75
288,460887,679,12.9974524,77.5470041,75
289,495627,400,13.0017564,77.532054,76
290,309376,854,13.0023069,77.5318463,76
291,327740,523,12.9826712,77.5359944,77
292,373581,304,12.9967094,77.5281768,78
293,434594,416,12.9831801,77.5301753,79
294,506466,603,12.9984796,77.5369848,80
295,307947,636,12.9872407,77.5396944,80
296,365974,685,12.9881775,77.5376884,80
297,476918,1005,12.9881775,77.5376884,80
298,493796,818,12.9914541,77.5382202,80
299,300113,65,12.9937624,77.5390054,80
300,491637,414,12.994886,77.5376694,80
301,489185,103,12.988226,77.532212,80
302,54838,433,12.988563,77.533686,80
303,498053,254,12.993982,77.533248,80
304,517606,611,12.9920817,77.5322046,80
305,502499,960,12.93132,77.515541,81
306,490286,1009,12.9311071,77.5149075,81
307,509214,126,12.8825652,77.5653654,82
308,512144,670,12.882665,77.5663052,82
309,440513,1048,12.941021,77.6311797,83
310,DK0T9644,977,12.9382435,77.6327997,83
311,337403,1044,12.9386204,77.633132,83
312,334649,480,12.9343954,77.6240335,83
313,340579,1001,12.939684,77.625449,83
314,304520,265,12.9389778,77.6190552,83
315,363762,491,12.9515858,77.6222729,83
316,363988,658,12.9515858,77.6222729,83
317,431729,317,12.9462606,77.6218629,83
318,491587,3,12.9459597,77.619103,83
319,434549,1025,12.945041,77.619403,83
320,501894,773,12.874439,77.6167924,84
321,123456,677,12.8805124,77.6165593,84
322,471033,115,12.8788416,77.6105171,84
323,484557,368,12.878812,77.61108,84
324,497633,706,12.9405603,77.5840661,85
325,435071,1047,12.9332503,77.5839116,85
326,474066,220,12.9224483,77.6512716,86
327,512924,797,12.919912,77.6496856,86
328,516394,277,12.919912,77.6496856,86
329,364193,521,12.919912,77.6496856,86
330,434874,543,12.9201596,77.6512411,86
331,305119,579,12.9201596,77.6512411,86
332,461317,913,12.8856868,77.6527888,87
333,503798,509,12.881217,77.655299,87
334,432034,622,12.8790962,77.6550025,87
335,434774,467,12.8990582,77.65836,88
336,503572,485,12.9008804,77.6487251,88
337,300343,511,12.8985899,77.6514648,88
338,292838,595,12.915633,77.535133,89
339,507820,121,12.9427212,77.5973844,90
340,333011,518,12.94382,77.5970595,90
341,492656,864,12.9482134,77.5972261,90
342,485293,1049,12.949604,77.599442,90
343,327554,624,12.8781733,77.5794647,91
344,468826,986,12.8706989,77.5831254,91
345,297816,493,12.8722514,77.5784473,91
346,107755,999,12.8713686,77.579319,91
347,485279,608,12.9021902,77.518582,92
348,461507,440,12.9069444,77.520704,92
349,301220,288,12.9078962,77.525217,92
350,304131,348,12.9043065,77.5273781,92
351,363052,972,12.9040435,77.5256125,92
352,509009,577,12.959414,77.55966,93
353,486760,655,12.9554078,77.5669967,93
354,523389,760,12.9570249,77.5645397,93
355,502676,989,12.9570249,77.5645397,93
356,490939,257,12.917865,77.577757,94
357,325679,665,12.8855718,77.5749672,95
358,333771,790,12.90778,77.533782,96
359,294028,991,12.908457,77.537545,96
360,522245,599,12.9344948,77.5345164,97
361,330917,132,12.9215496,77.5709726,98
362,434760,102,12.943483,77.537467,99
363,516393,167,12.9387677,77.5393675,99
364,228616,827,12.9387677,77.5393675,99
365,309543,646,12.9215114,77.5417137,100
366,434818,956,12.9264538,77.5404459,100
367,334492,770,12.930304,77.543569,100
368,365732,455,12.9304282,77.5395539,100
369,434865,816,12.9304282,77.5395539,100
370,485375,898,12.9433812,77.5588832,101
371,465162,46,12.9502149,77.5518668,101
372,304138,995,12.9467756,77.5519109,101
373,505070,196,12.944405,77.5547473,101
374,419151,555,12.9451708,77.5550121,101
375,327721,13,12.9292328,77.5644205,102
376,37390,900,12.9263762,77.5635574,102
377,306198,359,12.9269955,77.5615652,102
378,482639,957,12.9269955,77.5615652,102
379,226171,332,12.9178883,77.5557846,103
380,308008,125,12.9161638,77.5585736,103
381,492104,218,12.9133216,77.5619916,103
382,248590,207,12.9145787,77.5604232,103
383,373218,98,12.9135106,77.5590271,103
384,432071,590,12.9120094,77.5585542,103
385,310528,791,12.935663,77.544961,104
386,428298,283,12.941903,77.550269,105
387,532332,436,12.9395828,77.547343,105
388,1234,194,12.9420948,77.5463577,105
389,314840,582,12.9406849,77.5450175,105
390,362076,835,12.9409158,77.5455919,105
391,428425,718,12.934495,77.551699,105
392,485130,1038,12.938547,77.549342,105
393,434556,1032,12.9369319,77.5489585,105
394,493792,1036,12.936051,77.550147,105
395,286890,363,12.9386096,77.5535454,106
396,434593,280,12.937249,77.557598,106
397,484553,935,12.936933,77.556661,106
398,469223,903,12.931386,77.557563,106
399,339214,1046,12.9306785,77.5585386,106
400,522948,959,12.9343389,77.5659306,106
401,472780,355,12.9350181,77.563284,106
402,437971,408,12.935107,77.560717,106
403,460814,696,12.9334382,77.5608672,106
404,365120,525,12.9289218,77.5521912,107
405,434952,77,12.93051,77.55352,107
406,530056,293,12.93051,77.55352,107
407,475434,7,12.924378,77.547211,107
408,460390,97,12.924378,77.547211,107
409,460203,153,12.9264752,77.5508957,107
410,449925,246,12.9256627,77.5492623,107
411,466695,470,12.920684,77.5598116,108
412,456930,11,12.9233054,77.5533448,108
413,524981,712,12.9233054,77.5533448,108
414,513971,907,12.9228829,77.5563348,108
415,459029,984,12.9231115,77.5576428,108
416,493808,750,12.949066,77.56392,109
417,498904,775,12.9486097,77.5607439,109
418,478758,327,12.9281815,77.573515,110
419,484509,547,12.926918,77.574262,110
420,428283,158,12.9323609,77.5720506,110
421,491956,482,12.934623,77.5739777,110
422,452337,142,12.9363019,77.5724813,110
423,461772,962,12.9368269,77.5721522,110
424,490325,81,12.9455888,77.5712556,110
425,327692,588,12.9440185,77.5642311,110
426,449987,861,12.9434936,77.5644079,110
427,478582,324,12.9400358,77.5692083,110
428,496139,418,12.942898,77.5681966,110
429,450135,269,12.895509,77.564614,111
430,127757,566,12.899255,77.56493,111
431,297121,682,12.90074,77.5655766,111
432,334523,819,12.905881,77.558019,111
433,365198,336,12.901948,77.560666,111
434,372983,399,12.9051954,77.5628536,111
435,450066,221,12.908047,77.564945,111
436,434862,338,12.9089034,77.5665586,111
437,461294,241,12.905119,77.54341,112
438,453613,697,12.9012224,77.5443381,112
439,217639,1030,12.901277,77.544156,112
440,476716,635,12.911324,77.545241,112
441,495400,263,12.908866,77.552696,112
442,514888,701,12.910838,77.5514442,112
443,309154,795,12.9117176,77.5520637,112
444,435096,245,12.9088334,77.5485857,112
445,469229,275,12.90621,77.5491006,112
446,434806,673,12.8798809,77.6250654,113
447,308421,531,12.8818796,77.631959,113
448,307249,306,12.8812268,77.6278377,113
449,533071,944,12.8814347,77.6297174,113
450,324998,817,12.9198876,77.5879973,114
451,368114,551,12.9261736,77.5888496,115
452,328527,298,12.929743,77.5941783,115
453,502698,463,12.9289801,77.5911598,115
454,330921,56,12.9115148,77.5730669,116
455,536905,0,12.8872556,77.5818367,117
456,338139,183,12.8848904,77.5820334,117
457,334249,519,12.893012,77.585912,117
458,246836,896,12.895851,77.5818297,117
459,506871,602,12.8929276,77.5825059,117
460,485440,229,12.8906899,77.5826849,117
461,286332,920,12.8895435,77.584658,117
462,258360,938,12.9226775,77.5935667,118
463,485429,749,12.9226775,77.5935667,118
464,513975,880,12.9226775,77.5935667,118
465,533067,637,12.9172579,77.5934227,119
466,518377,904,12.9142864,77.593172,119
467,423987,300,12.9109596,77.5789444,120
468,364707,305,12.9014521,77.5903365,121
469,338593,310,12.898811,77.574579,122
470,300358,918,12.9028954,77.5753749,122
471,485246,1000,12.90977,77.590608,123
472,531720,667,12.9065521,77.5776364,124
473,444539,231,12.9037028,77.5804877,124
474,485645,1045,12.9053203,77.5799417,124
475,450132,535,12.9133276,77.5876459,125
476,477105,330,12.9113375,77.5856014,125
477,359167,592,12.9113375,77.5856014,125
478,311068,379,12.9001857,77.5856105,125
479,485250,565,12.9083667,77.5864765,125
480,329157,233,12.9027074,77.5838129,125
481,428254,815,12.9032059,77.5860585,125
482,432822,166,12.9056435,77.585513,125
483,339909,715,12.904788,77.585012,125
484,337452,452,12.878649,77.601347,126
485,297053,845,12.8766436,77.6000867,126
486,359149,1011,12.880523,77.5957414,127
487,368195,201,12.8972848,77.6148585,128
488,494223,516,12.8856568,77.596335,129
489,423310,449,12.8893258,77.5936874,130
490,433953,236,12.8889867,77.6156282,131
491,300028,571,12.8975848,77.6001123,132
492,307029,897,12.8961216,77.599689,132
493,338094,522,12.8922303,77.5985733,132
494,513206,47,12.8909633,77.5977338,132
495,480372,663,12.890571,77.59801,132
496,464894,393,12.890737,77.6005879,132
497,375036,916,12.8919724,77.6024239,132
498,334403,865,12.888914,77.60498,132
499,536561,1003,12.892733,77.613565,132
500,533115,365,12.8913734,77.6080616,132
501,432450,768,12.8926741,77.6104933,132
502,307784,273,12.8901071,77.6463036,133
503,338074,358,12.9371768,77.6023295,134
504,475268,32,12.9326377,77.6101635,134
505,516206,143,12.933094,77.611091,134
506,363010,722,12.933094,77.611091,134
507,313110,287,12.931842,77.6085027,134
508,296672,407,12.9317987,77.6074098,134
509,258447,779,12.9361892,77.6067835,134
510,480247,804,12.9367451,77.6104246,134
511,434634,653,12.8748583,77.6468413,135
512,337060,828,12.8737284,77.6433476,135
513,353781,258,12.8889803,77.6247989,136
514,474308,235,12.9006753,77.6320967,137
515,365778,383,12.899818,77.622265,138
516,372076,869,12.8981062,77.6211628,138
517,527440,51,12.8986206,77.6266648,138
518,478401,206,12.8986574,77.6264444,138
519,511723,616,12.8930954,77.6290686,138
520,490299,922,12.894539,77.625441,138
521,476254,423,12.8914842,77.6341501,138
522,308527,919,12.8893866,77.6307912,138
523,428319,538,12.9119245,77.649052,139
524,426053,432,12.9292172,77.6332381,140
525,342119,226,12.9247414,77.6381547,141
526,113830,881,12.9248443,77.6346493,141
527,473810,980,12.906483,77.599568,142
528,495404,19,12.91257,77.600533,143
529,475265,487,12.9126796,77.6016781,143
530,330730,199,12.9049439,77.6193591,144
