,Employee,Sl.No,Lat,Lon,Pool,Order
0,455578,289,37.4311715,-121.8972642,1,1
1,449977,965,12.7454342,77.4877734,2,1
2,497351,613,12.8536615,77.4527969,3,1
3,505208,497,12.7813035,77.7622283,4,1
4,275903,826,12.703075,77.817189,5,1
5,480947,873,12.709455,77.820791,5,2
6,483162,733,12.7467523,77.7999401,6,1
7,435037,244,12.7542657,77.7872828,6,2
8,332435,392,12.7243048,77.8102684,7,1
9,512035,966,12.7514099,77.8272579,8,1
10,519010,285,12.753555,77.82998,8,2
11,365388,4,12.761904,77.835935,8,3
12,446551,109,12.7262247,77.8260964,9,1
13,523095,1022,12.7292828,77.8247438,9,2
14,434316,591,12.735067,77.8274099,9,3
15,251835,540,12.735067,77.8274099,9,4
16,266970,1013,12.735067,77.8274099,9,5
17,258663,249,12.7462642,77.820329,9,6
18,347873,384,12.7523699,77.8165195,9,7
19,342824,437,12.757635,77.820083,9,8
20,436165,554,12.865376,77.767262,10,1
21,424221,713,12.865978,77.7664519,10,2
22,313889,54,12.865978,77.7664519,10,3
23,514035,68,12.878005,77.7628209,10,4
24,491597,260,13.031569,77.5036734,11,1
25,271056,874,13.0470904,77.5007467,12,1
26,306005,434,13.0464657,77.5076196,12,2
27,454815,855,13.0486003,77.5099546,12,3
28,334680,1028,13.0511664,77.5073327,12,4
29,242465,970,13.046299,77.519894,12,5
30,300111,190,13.043658,77.520647,12,6
31,432227,155,13.039872,77.5182112,12,7
32,439971,700,13.0381622,77.5182773,12,8
33,345656,649,13.0847816,77.5130133,13,1
34,470416,515,13.074765,77.5166828,13,2
35,333720,159,13.074765,77.5166828,13,3
36,218498,578,13.074765,77.5166828,13,4
37,303027,740,13.073706,77.522979,13,5
38,355042,505,13.0614032,77.5179937,13,6
39,527732,887,13.0602581,77.5194317,13,7
40,449868,278,13.0694711,77.5089365,13,8
41,501865,833,13.034615,77.770171,14,1
42,490746,811,13.0288166,77.7662848,14,2
43,471601,600,12.7871572,77.6525165,15,1
44,434911,738,12.8011396,77.6618096,15,2
45,338193,832,12.7991946,77.6665501,15,3
46,481742,135,12.8044376,77.673387,15,4
47,481736,9,12.8044376,77.673387,15,5
48,481797,312,12.8044376,77.673387,15,6
49,355732,559,13.003239,77.469992,16,1
50,533916,369,12.830706,77.681289,17,1
51,444784,705,12.831385,77.700493,18,1
52,495134,74,12.8323054,77.6969215,18,2
53,335341,848,12.8361469,77.6905057,18,3
54,449881,83,12.8385071,77.6842037,18,4
55,434276,568,12.8416717,77.6848612,18,5
56,500252,643,12.82174,77.6597701,19,1
57,453597,1012,12.82174,77.6597701,19,2
58,533057,502,12.832676,77.665492,20,1
59,463747,950,12.838258,77.649585,21,1
60,434921,982,12.8379151,77.6583044,21,2
61,365705,730,12.841878,77.6456088,22,1
62,494582,62,12.8418006,77.6459482,22,2
63,293117,872,12.841668,77.64645,22,3
64,498348,528,12.842669,77.6472241,22,4
65,482651,410,12.845799,77.647487,22,5
66,531550,631,12.8459003,77.6473876,22,6
67,348402,193,12.84249,77.6518227,22,7
68,494011,453,12.941381,77.758279,23,1
69,501975,31,12.9310955,77.7596919,23,2
70,496305,441,12.935674,77.745631,23,3
71,492660,727,12.940195,77.7470704,23,4
72,288177,762,12.9414612,77.7472156,23,5
73,326064,1002,12.890833,77.673374,24,1
74,480957,870,12.907216,77.7056053,25,1
75,306197,953,12.9072859,77.6955069,25,2
76,456350,282,13.0601253,77.6486969,26,1
77,467766,16,13.058115,77.650835,26,2
78,259312,717,12.9962342,77.489466,27,1
79,474147,573,13.000797,77.608686,28,1
80,511631,820,13.000152,77.6084,28,2
81,519193,389,12.9976156,77.6051722,28,3
82,485137,170,12.9913022,77.6010952,28,4
83,306822,36,12.991111,77.598045,28,5
84,344562,694,12.983997,77.597412,28,6
85,483996,299,12.9844238,77.60428,28,7
86,494013,544,12.975853,77.598005,28,8
87,449749,878,13.0068389,77.7674602,29,1
88,431470,793,13.0084515,77.7588807,29,2
89,299726,612,13.0060836,77.7568283,29,3
90,346535,357,13.007897,77.755569,29,4
91,341145,460,13.0060844,77.7512276,29,5
92,493805,654,12.9977327,77.7590293,29,6
93,334817,917,12.9451022,77.6802862,30,1
94,531731,1018,13.0356842,77.5953513,31,1
95,454291,495,13.038732,77.603689,31,2
96,305565,764,13.037433,77.6051058,31,3
97,505889,766,13.0377913,77.6054595,31,4
98,537899,825,13.0286245,77.6045107,31,5
99,287822,533,13.0264624,77.6039726,31,6
100,491559,725,13.0159126,77.5973967,31,7
101,483686,251,13.013505,77.593657,31,8
102,279360,914,13.0174503,77.5907599,31,9
103,A463583,517,13.007631,77.591922,31,10
104,463583,72,13.007631,77.591922,31,11
105,503826,690,12.8584304,77.6050843,32,1
106,353521,886,12.8589085,77.613768,32,2
107,487095,639,12.8589085,77.613768,32,3
108,82322,745,12.8623744,77.6134478,32,4
109,450491,225,13.0009826,77.5062158,33,1
110,434652,100,12.9920346,77.504651,33,2
111,373158,147,13.064838,77.5871508,34,1
112,313924,390,13.0646338,77.5891429,34,2
113,496286,846,13.0620561,77.5877542,34,3
114,460877,442,13.0606441,77.5832324,34,4
115,434799,863,13.0651509,77.5929135,34,5
116,279855,329,13.0551972,77.5952529,34,6
117,34898,252,13.0503765,77.5985221,34,7
118,461505,575,13.0529125,77.6014859,34,8
119,237553,419,12.8984666,77.4906807,35,1
120,290932,376,12.8984666,77.4906807,35,2
121,470067,217,12.8984666,77.4906807,35,3
122,478313,822,12.9154789,77.681483,36,1
123,499869,476,12.913891,77.6772659,36,2
124,493722,838,12.9282987,77.6799114,37,1
125,476809,580,12.927473,77.676531,37,2
126,355019,178,12.9263026,77.6752784,37,3
127,244856,136,12.9263026,77.6752784,37,4
128,494478,164,12.9263241,77.6744052,37,5
129,496279,171,12.9254422,77.675923,37,6
130,478767,746,12.9238309,77.674399,37,7
131,474073,651,12.9241293,77.665768,37,8
132,476754,857,12.9255055,77.6654327,37,9
133,330941,247,12.9213943,77.6649567,37,10
134,334542,625,12.921336,77.662956,37,11
135,334882,326,13.053867,77.572805,38,1
136,359077,709,13.047798,77.578341,38,2
137,340070,672,13.0431944,77.5612324,39,1
138,430871,192,13.041712,77.572599,40,1
139,500757,915,13.036097,77.566624,41,1
140,288967,284,13.033771,77.568716,41,2
141,114445,652,13.0305553,77.5704826,41,3
142,456491,961,13.0282224,77.5698191,41,4
143,367596,294,13.032471,77.572922,41,5
144,359171,648,13.0333672,77.5757074,41,6
145,346049,1019,13.0308179,77.5775692,41,7
146,328634,238,13.035164,77.579454,41,8
147,426829,923,13.0357071,77.5781221,41,9
148,505980,1039,13.0375486,77.5748598,41,10
149,328116,563,13.037871,77.5742768,41,11
150,325364,20,13.039942,77.553467,42,1
151,484346,1050,13.03441,77.5513308,43,1
152,262017,134,13.0327686,77.5541592,43,2
153,333724,799,13.0341646,77.5575197,43,3
154,228283,28,13.0356385,77.5576964,43,4
155,241307,276,13.0363247,77.5558518,43,5
156,313173,930,13.034157,77.559943,43,6
157,307903,671,13.0324337,77.5584939,43,7
158,466551,2,13.0318681,77.5595538,43,8
159,476976,1034,13.0285023,77.5588019,43,9
160,255742,889,13.0249331,77.5574221,44,1
161,503748,483,13.0214274,77.5585269,44,2
162,C67915,421,13.0200391,77.5564428,44,3
163,434827,737,13.0794492,77.5596005,45,1
164,491711,615,13.0794492,77.5596005,45,2
165,312664,352,13.0794492,77.5596005,45,3
166,327968,888,13.076752,77.557988,45,4
167,271155,681,13.076233,77.5582663,45,5
168,485400,48,13.074555,77.559879,45,6
169,487452,974,13.0736571,77.5539717,45,7
170,304198,899,13.0669965,77.5599588,45,8
171,99582,412,13.0648256,77.5595314,45,9
172,451738,122,13.063922,77.567588,45,10
173,372757,224,13.0892467,77.5460989,46,1
174,434615,769,13.0813165,77.548324,46,2
175,488758,630,13.0801035,77.5479285,46,3
176,313232,130,12.8935945,77.5310033,47,1
177,373723,969,12.9989533,77.5774094,48,1
178,428205,617,12.9969223,77.5754318,48,2
179,493060,851,12.9962605,77.5758061,48,3
180,289257,152,12.9449721,77.4911598,49,1
181,472497,669,12.9384455,77.4947688,49,2
182,434764,427,12.935461,77.49235,49,3
183,434967,660,12.929379,77.486928,49,4
184,215020,553,12.9230523,77.4846519,49,5
185,472757,402,12.9208405,77.4847527,49,6
186,512644,139,12.945354,77.499384,49,7
187,278152,50,12.949987,77.500934,49,8
188,338143,981,12.95208,77.498299,49,9
189,360759,668,12.8643294,77.6477838,50,1
190,500248,430,12.867912,77.656533,50,2
191,455813,510,12.8641691,77.6623994,50,3
192,331753,58,12.8554706,77.6648956,50,4
193,494691,227,12.861107,77.5796731,51,1
194,478990,704,12.855417,77.5861201,51,2
195,485184,680,12.971754,77.499463,52,1
196,444512,341,12.870373,77.6268033,53,1
197,474341,879,12.8668855,77.5921249,54,1
198,353377,860,12.9810607,77.517313,55,1
199,294162,781,12.9688161,77.5771814,56,1
200,449957,33,12.964818,77.581165,56,2
201,493800,489,12.9588557,77.5872094,56,3
202,440511,388,12.9546387,77.5904467,56,4
203,503681,29,12.965947,77.553013,57,1
204,494116,464,13.014791,77.5182321,58,1
205,311399,40,13.0157174,77.5243373,58,2
206,493530,787,12.979819,77.505141,59,1
207,284619,946,12.979819,77.505141,59,2
208,271413,883,12.9749904,77.5093455,59,3
209,244491,1010,12.9593698,77.5469348,60,1
210,488236,426,12.9700935,77.5165064,61,1
211,450183,373,12.9875654,77.5545514,62,1
212,290743,110,12.9849815,77.553344,62,2
213,434898,996,12.9881038,77.5599475,62,3
214,522949,911,13.0075347,77.5268208,63,1
215,324390,96,13.0094699,77.5335778,63,2
216,335098,842,13.0123341,77.5374106,63,3
217,292139,488,13.008628,77.5429044,63,4
218,373121,978,13.005911,77.541147,63,5
219,463757,35,13.0118457,77.5441163,63,6
220,92378,993,13.016222,77.5435732,63,7
221,459602,181,13.0104967,77.5502392,63,8
222,490322,841,12.9599448,77.5082833,64,1
223,291519,165,12.957698,77.508237,64,2
224,434783,345,12.9607974,77.5117555,64,3
225,473542,117,12.960611,77.5124376,64,4
226,355022,823,13.0075802,77.5639679,65,1
227,485394,675,13.0057882,77.5652552,65,2
228,437721,767,13.0038882,77.5525543,66,1
229,291604,662,13.0039709,77.554846,66,2
230,493510,564,13.00531,77.556857,66,3
231,279274,572,13.005335,77.557378,66,4
232,485381,381,13.0040304,77.5601079,66,5
233,286767,429,13.0012927,77.5558647,66,6
234,434826,868,12.9999666,77.5532315,66,7
235,528298,303,12.9969667,77.5546875,66,8
236,527426,834,12.9985345,77.5569524,66,9
237,352387,552,13.001735,77.563356,67,1
238,288275,534,12.9987351,77.5616575,67,2
239,471602,765,12.996397,77.564241,67,3
240,490319,656,12.9538653,77.5232461,68,1
241,294263,212,12.9532805,77.529234,68,2
242,469246,976,12.9764678,77.5257345,69,1
243,478643,34,12.977272,77.553603,70,1
244,485626,1035,12.975498,77.55428,70,2
245,435088,650,12.975534,77.55615,70,3
246,302117,561,12.9738222,77.5461283,71,1
247,533139,634,12.9742954,77.5491271,71,2
248,491623,619,12.9742954,77.5491271,71,3
249,293118,211,12.9706963,77.524864,72,1
250,255660,772,12.9706963,77.524864,72,2
251,478779,1023,12.9755518,77.5313312,73,1
252,274378,932,12.9755518,77.5313312,73,2
253,284656,119,12.9755518,77.5313312,73,3
254,503752,508,12.9719161,77.5298856,73,4
255,497659,331,12.9720153,77.5292408,73,5
256,533893,106,12.9703437,77.5303743,73,6
257,490917,771,12.968032,77.530473,73,7
258,110796,474,12.968032,77.530473,73,8
259,226423,1040,12.976346,77.5354295,73,9
260,485280,985,12.9756171,77.5395435,73,10
261,529365,162,12.9773575,77.5423404,73,11
262,456198,397,12.9619568,77.5335821,74,1
263,498548,274,12.9601968,77.5346638,74,2
264,292618,266,12.9579614,77.5340661,74,3
265,217852,94,12.9658144,77.5417665,75,1
266,294011,731,12.9633585,77.5371718,76,1
267,236505,728,12.9628174,77.5378937,76,2
268,242451,621,12.9628174,77.5378937,76,3
269,527680,361,12.9631454,77.5392753,76,4
270,277641,353,12.9677291,77.5361731,77,1
271,472209,101,12.9674699,77.5359608,77,2
272,299539,91,12.9674699,77.5359608,77,3
273,474952,113,12.9674699,77.5359608,77,4
274,372124,215,12.9674699,77.5359608,77,5
275,372621,413,12.9674699,77.5359608,77,6
276,313957,858,12.9674699,77.5359608,77,7
277,467430,387,12.9655103,77.5347448,77,8
278,478737,315,12.9655103,77.5347448,77,9
279,267763,428,12.9655103,77.5347448,77,10
280,372144,632,12.9619336,77.5194316,78,1
281,434772,906,12.960255,77.5239628,78,2
282,462137,291,12.960408,77.528869,78,3
283,C73308,593,12.9597914,77.5289797,78,4
284,471979,862,12.998524,77.544044,79,1
285,460887,679,12.9974524,77.5470041,79,2
286,309256,581,12.9950679,77.5458883,79,3
287,235363,936,12.9919686,77.544852,79,4
288,304486,195,12.9919686,77.544852,79,5
289,309376,854,13.0023069,77.5318463,80,1
290,495627,400,13.0017564,77.532054,80,2
291,327740,523,12.9826712,77.5359944,81,1
292,373581,304,12.9967094,77.5281768,82,1
293,434594,416,12.9831801,77.5301753,83,1
294,506466,603,12.9984796,77.5369848,84,1
295,491637,414,12.994886,77.5376694,84,2
296,300113,65,12.9937624,77.5390054,84,3
297,493796,818,12.9914541,77.5382202,84,4
298,476918,1005,12.9881775,77.5376884,84,5
299,365974,685,12.9881775,77.5376884,84,6
300,307947,636,12.9872407,77.5396944,84,7
301,54838,433,12.988563,77.533686,84,8
302,489185,103,12.988226,77.532212,84,9
303,517606,611,12.9920817,77.5322046,84,10
304,498053,254,12.993982,77.533248,84,11
305,490286,1009,12.9311071,77.5149075,85,1
306,502499,960,12.93132,77.515541,85,2
307,509214,126,12.8825652,77.5653654,86,1
308,512144,670,12.882665,77.5663052,86,2
309,363762,491,12.9515858,77.6222729,87,1
310,363988,658,12.9515858,77.6222729,87,2
311,431729,317,12.9462606,77.6218629,87,3
312,434549,1025,12.945041,77.619403,87,4
313,491587,3,12.9459597,77.619103,87,5
314,304520,265,12.9389778,77.6190552,87,6
315,340579,1001,12.939684,77.625449,87,7
316,334649,480,12.9343954,77.6240335,87,8
317,DK0T9644,977,12.9382435,77.6327997,87,9
318,337403,1044,12.9386204,77.633132,87,10
319,440513,1048,12.941021,77.6311797,87,11
320,471033,115,12.8788416,77.6105171,88,1
321,484557,368,12.878812,77.61108,88,2
322,123456,677,12.8805124,77.6165593,88,3
323,501894,773,12.874439,77.6167924,88,4
324,497633,706,12.9405603,77.5840661,89,1
325,435071,1047,12.9332503,77.5839116,89,2
326,474066,220,12.9224483,77.6512716,90,1
327,305119,579,12.9201596,77.6512411,90,2
328,434874,543,12.9201596,77.6512411,90,3
329,364193,521,12.919912,77.6496856,90,4
330,516394,277,12.919912,77.6496856,90,5
331,512924,797,12.919912,77.6496856,90,6
332,461317,913,12.8856868,77.6527888,91,1
333,503798,509,12.881217,77.655299,91,2
334,432034,622,12.8790962,77.6550025,91,3
335,503572,485,12.9008804,77.6487251,92,1
336,300343,511,12.8985899,77.6514648,92,2
337,434774,467,12.8990582,77.65836,92,3
338,292838,595,12.915633,77.535133,93,1
339,492656,864,12.9482134,77.5972261,94,1
340,485293,1049,12.949604,77.599442,94,2
341,333011,518,12.94382,77.5970595,94,3
342,507820,121,12.9427212,77.5973844,94,4
343,327554,624,12.8781733,77.5794647,95,1
344,297816,493,12.8722514,77.5784473,95,2
345,107755,999,12.8713686,77.579319,95,3
346,468826,986,12.8706989,77.5831254,95,4
347,485279,608,12.9021902,77.518582,96,1
348,461507,440,12.9069444,77.520704,96,2
349,301220,288,12.9078962,77.525217,96,3
350,363052,972,12.9040435,77.5256125,96,4
351,304131,348,12.9043065,77.5273781,96,5
352,509009,577,12.959414,77.55966,97,1
353,502676,989,12.9570249,77.5645397,97,2
354,523389,760,12.9570249,77.5645397,97,3
355,486760,655,12.9554078,77.5669967,97,4
356,490939,257,12.917865,77.577757,98,1
357,325679,665,12.8855718,77.5749672,99,1
358,333771,790,12.90778,77.533782,100,1
359,294028,991,12.908457,77.537545,100,2
360,522245,599,12.9344948,77.5345164,101,1
361,330917,132,12.9215496,77.5709726,102,1
362,434760,102,12.943483,77.537467,103,1
363,228616,827,12.9387677,77.5393675,103,2
364,516393,167,12.9387677,77.5393675,103,3
365,365732,455,12.9304282,77.5395539,104,1
366,434865,816,12.9304282,77.5395539,104,2
367,334492,770,12.930304,77.543569,104,3
368,434818,956,12.9264538,77.5404459,104,4
369,309543,646,12.9215114,77.5417137,104,5
370,465162,46,12.9502149,77.5518668,105,1
371,304138,995,12.9467756,77.5519109,105,2
372,419151,555,12.9451708,77.5550121,105,3
373,505070,196,12.944405,77.5547473,105,4
374,485375,898,12.9433812,77.5588832,105,5
375,306198,359,12.9269955,77.5615652,106,1
376,482639,957,12.9269955,77.5615652,106,2
377,37390,900,12.9263762,77.5635574,106,3
378,327721,13,12.9292328,77.5644205,106,4
379,226171,332,12.9178883,77.5557846,107,1
380,308008,125,12.9161638,77.5585736,107,2
381,248590,207,12.9145787,77.5604232,107,3
382,373218,98,12.9135106,77.5590271,107,4
383,432071,590,12.9120094,77.5585542,107,5
384,492104,218,12.9133216,77.5619916,107,6
385,310528,791,12.935663,77.544961,108,1
386,314840,582,12.9406849,77.5450175,109,1
387,362076,835,12.9409158,77.5455919,109,2
388,1234,194,12.9420948,77.5463577,109,3
389,532332,436,12.9395828,77.547343,109,4
390,485130,1038,12.938547,77.549342,109,5
391,434556,1032,12.9369319,77.5489585,109,6
392,493792,1036,12.936051,77.550147,109,7
393,428425,718,12.934495,77.551699,109,8
394,428298,283,12.941903,77.550269,109,9
395,286890,363,12.9386096,77.5535454,110,1
396,484553,935,12.936933,77.556661,110,2
397,434593,280,12.937249,77.557598,110,3
398,437971,408,12.935107,77.560717,110,4
399,460814,696,12.9334382,77.5608672,110,5
400,472780,355,12.9350181,77.563284,110,6
401,522948,959,12.9343389,77.5659306,110,7
402,339214,1046,12.9306785,77.5585386,110,8
403,469223,903,12.931386,77.557563,110,9
404,475434,7,12.924378,77.547211,111,1
405,460390,97,12.924378,77.547211,111,2
406,449925,246,12.9256627,77.5492623,111,3
407,460203,153,12.9264752,77.5508957,111,4
408,365120,525,12.9289218,77.5521912,111,5
409,530056,293,12.93051,77.55352,111,6
410,434952,77,12.93051,77.55352,111,7
411,456930,11,12.9233054,77.5533448,112,1
412,524981,712,12.9233054,77.5533448,112,2
413,513971,907,12.9228829,77.5563348,112,3
414,459029,984,12.9231115,77.5576428,112,4
415,466695,470,12.920684,77.5598116,112,5
416,498904,775,12.9486097,77.5607439,113,1
417,493808,750,12.949066,77.56392,113,2
418,490325,81,12.9455888,77.5712556,114,1
419,327692,588,12.9440185,77.5642311,115,1
420,449987,861,12.9434936,77.5644079,115,2
421,496139,418,12.942898,77.5681966,115,3
422,478582,324,12.9400358,77.5692083,115,4
423,461772,962,12.9368269,77.5721522,115,5
424,452337,142,12.9363019,77.5724813,115,6
425,491956,482,12.934623,77.5739777,115,7
426,428283,158,12.9323609,77.5720506,115,8
427,478758,327,12.9281815,77.573515,115,9
428,484509,547,12.926918,77.574262,115,10
429,334523,819,12.905881,77.558019,116,1
430,365198,336,12.901948,77.560666,116,2
431,372983,399,12.9051954,77.5628536,116,3
432,450066,221,12.908047,77.564945,116,4
433,434862,338,12.9089034,77.5665586,116,5
434,297121,682,12.90074,77.5655766,116,6
435,127757,566,12.899255,77.56493,116,7
436,450135,269,12.895509,77.564614,116,8
437,476716,635,12.911324,77.545241,117,1
438,435096,245,12.9088334,77.5485857,117,2
439,469229,275,12.90621,77.5491006,117,3
440,495400,263,12.908866,77.552696,117,4
441,514888,701,12.910838,77.5514442,117,5
442,309154,795,12.9117176,77.5520637,117,6
443,461294,241,12.905119,77.54341,117,7
444,217639,1030,12.901277,77.544156,117,8
445,453613,697,12.9012224,77.5443381,117,9
446,434806,673,12.8798809,77.6250654,118,1
447,307249,306,12.8812268,77.6278377,118,2
448,533071,944,12.8814347,77.6297174,118,3
449,308421,531,12.8818796,77.631959,118,4
450,324998,817,12.9198876,77.5879973,119,1
451,502698,463,12.9289801,77.5911598,120,1
452,328527,298,12.929743,77.5941783,120,2
453,368114,551,12.9261736,77.5888496,120,3
454,330921,56,12.9115148,77.5730669,121,1
455,246836,896,12.895851,77.5818297,122,1
456,506871,602,12.8929276,77.5825059,122,2
457,485440,229,12.8906899,77.5826849,122,3
458,286332,920,12.8895435,77.584658,122,4
459,536905,0,12.8872556,77.5818367,122,5
460,338139,183,12.8848904,77.5820334,122,6
461,334249,519,12.893012,77.585912,122,7
462,258360,938,12.9226775,77.5935667,123,1
463,513975,880,12.9226775,77.5935667,123,2
464,485429,749,12.9226775,77.5935667,123,3
465,533067,637,12.9172579,77.5934227,124,1
466,518377,904,12.9142864,77.593172,124,2
467,423987,300,12.9109596,77.5789444,125,1
468,364707,305,12.9014521,77.5903365,126,1
469,300358,918,12.9028954,77.5753749,127,1
470,338593,310,12.898811,77.574579,127,2
471,485246,1000,12.90977,77.590608,128,1
472,531720,667,12.9065521,77.5776364,129,1
473,485645,1045,12.9053203,77.5799417,129,2
474,444539,231,12.9037028,77.5804877,129,3
475,477105,330,12.9113375,77.5856014,130,1
476,359167,592,12.9113375,77.5856014,130,2
477,450132,535,12.9133276,77.5876459,130,3
478,485250,565,12.9083667,77.5864765,130,4
479,432822,166,12.9056435,77.585513,130,5
480,339909,715,12.904788,77.585012,130,6
481,428254,815,12.9032059,77.5860585,130,7
482,329157,233,12.9027074,77.5838129,130,8
483,311068,379,12.9001857,77.5856105,130,9
484,297053,845,12.8766436,77.6000867,131,1
485,337452,452,12.878649,77.601347,131,2
486,359149,1011,12.880523,77.5957414,132,1
487,368195,201,12.8972848,77.6148585,133,1
488,494223,516,12.8856568,77.596335,134,1
489,423310,449,12.8893258,77.5936874,135,1
490,433953,236,12.8889867,77.6156282,136,1
491,300028,571,12.8975848,77.6001123,137,1
492,307029,897,12.8961216,77.599689,137,2
493,338094,522,12.8922303,77.5985733,137,3
494,513206,47,12.8909633,77.5977338,137,4
495,480372,663,12.890571,77.59801,137,5
496,464894,393,12.890737,77.6005879,137,6
497,375036,916,12.8919724,77.6024239,137,7
498,334403,865,12.888914,77.60498,137,8
499,533115,365,12.8913734,77.6080616,137,9
500,432450,768,12.8926741,77.6104933,137,10
501,536561,1003,12.892733,77.613565,137,11
502,307784,273,12.8901071,77.6463036,138,1
503,338074,358,12.9371768,77.6023295,139,1
504,258447,779,12.9361892,77.6067835,139,2
505,480247,804,12.9367451,77.6104246,139,3
506,363010,722,12.933094,77.611091,139,4
507,516206,143,12.933094,77.611091,139,5
508,475268,32,12.9326377,77.6101635,139,6
509,313110,287,12.931842,77.6085027,139,7
510,296672,407,12.9317987,77.6074098,139,8
511,337060,828,12.8737284,77.6433476,140,1
512,434634,653,12.8748583,77.6468413,140,2
513,353781,258,12.8889803,77.6247989,141,1
514,474308,235,12.9006753,77.6320967,142,1
515,365778,383,12.899818,77.622265,143,1
516,372076,869,12.8981062,77.6211628,143,2
517,478401,206,12.8986574,77.6264444,143,3
518,527440,51,12.8986206,77.6266648,143,4
519,490299,922,12.894539,77.625441,143,5
520,511723,616,12.8930954,77.6290686,143,6
521,308527,919,12.8893866,77.6307912,143,7
522,476254,423,12.8914842,77.6341501,143,8
523,428319,538,12.9119245,77.649052,144,1
524,426053,432,12.9292172,77.6332381,145,1
525,113830,881,12.9248443,77.6346493,146,1
526,342119,226,12.9247414,77.6381547,146,2
527,473810,980,12.906483,77.599568,147,1
528,495404,19,12.91257,77.600533,148,1
529,475265,487,12.9126796,77.6016781,148,2
530,493814,852,12.9106725,77.6235413,149,1
